Folder,File,MFCCs,ZCR,PitchMean,PitchStd,SpectralCentroid,SpectralBandwidth,SpectralRolloff,Harmonic,Percussive,Clarity,Confidence,Agreeableness,Pace,Volume Dynamics,Compelling
An individual's culture,citizen_audio_0413c4f8-2eef-4c15-8a68-88db002575a2.wav,"[-382.1803283691406, 115.28199005126953, -8.932511329650879, 12.494709014892578, -1.248803973197937, 9.611148834228516, -1.8200082778930664, -17.169387817382812, -13.433849334716797, -18.062164306640625, -7.425084114074707, -13.564406394958496, -8.793915748596191]",0.075441995,22.17138863,218.8594971,2495.547994,2211.583716,4232.901485,-4.62E-09,1.24E-06,4,4,3,4,1,0
An individual's culture,citizen_audio_0a66b438-9651-4748-ae5e-33db97b7b5c0.wav,"[-379.76568603515625, 68.33409118652344, 4.213817596435547, 12.552274703979492, 14.416112899780273, 12.20339584350586, -4.31837272644043, -8.984416961669922, -22.39349937438965, -13.717177391052246, -9.470471382141113, -9.64494800567627, -17.148469924926758]",0.092943878,17.62338638,204.4911804,3704.078313,3660.635283,6986.037562,2.57E-08,1.62E-06,5,5,3,4,3,0
An individual's culture,citizen_audio_0c4e7b6c-6f28-4efa-bc30-85fefb055b2b.wav,"[-417.2816162109375, 102.06086730957031, -14.073495864868164, 5.115187644958496, 14.426612854003906, -10.335944175720215, -12.294759750366211, -16.99243927001953, -14.431772232055664, -4.748556137084961, -11.881965637207031, -11.049921989440918, -4.76261043548584]",0.04910572,23.07002068,240.0517578,2257.883306,2060.043777,4226.891133,9.90E-08,-2.20E-06,3,3,2,5,1,0
An individual's culture,citizen_audio_11ebd1b3-b4b1-4b04-a134-a958feae4cdc.wav,"[-399.8691711425781, 108.3124008178711, 1.8114701509475708, 23.351701736450195, 11.353886604309082, 0.3568599224090576, 2.394916534423828, -5.290872097015381, -4.607202053070068, -11.700536727905273, -4.2110676765441895, 2.653167247772217, -11.805648803710938]",0.064109855,16.76506615,197.1334381,2234.249641,2135.525107,3946.247188,1.23E-09,2.31E-07,2,3,2,4,2,0
An individual's culture,citizen_audio_12175079-597a-4854-a039-2cf3ad937bc2.wav,"[-382.3475646972656, 132.1494598388672, -15.487789154052734, 24.24590492248535, 27.217239379882812, -1.3150581121444702, 13.07278823852539, -5.7338666915893555, -13.511590957641602, 8.661002159118652, -4.211836814880371, -11.549443244934082, -0.25057998299598694]",0.042085563,15.79630947,196.8674469,1780.724888,1592.739318,3227.401541,-4.30E-08,-3.22E-05,4,3,4,3,2,1
An individual's culture,citizen_audio_2bd82592-e0b8-426b-8b3c-50d8589708f6.wav,"[-391.2489929199219, 58.76569366455078, -14.829866409301758, 11.335550308227539, 3.965142250061035, -1.3580570220947266, -3.3760387897491455, -5.9526777267456055, -7.403286933898926, -14.59818172454834, -6.477756977081299, -10.128120422363281, -14.549306869506836]",0.085131073,28.80186462,270.175354,3083.771217,2648.903797,5383.118685,-6.28E-10,-3.20E-06,3,4,3,4,2,0
An individual's culture,citizen_audio_459d5457-2a8e-4812-bbd3-de9cb15b9094.wav,"[-432.5489196777344, 92.15762329101562, 20.1794490814209, 9.4573974609375, -7.607847690582275, -3.846644639968872, -21.053346633911133, -13.906919479370117, -14.482771873474121, -6.209208965301514, -10.876620292663574, -4.007178783416748, -6.896212577819824]",0.101028473,23.37590218,238.2157288,3225.86607,3110.683168,5618.906931,-3.89E-07,8.54E-06,5,4,3,2,2,0
An individual's culture,citizen_audio_630e0f8e-4c1b-4413-b054-cb8a275bc9de.wav,"[-426.5503234863281, 95.8133773803711, 9.9829683303833, 15.527342796325684, -17.69507598876953, -6.910059452056885, -8.913800239562988, -16.12163543701172, -0.1931198388338089, -7.763772010803223, -10.190784454345703, -9.323023796081543, -2.2337417602539062]",0.071740226,19.52100182,208.2806702,2655.587087,2575.175713,4619.673505,-4.28E-10,4.90E-07,4,3,2,2,2,0
An individual's culture,citizen_audio_64b6d0cd-237a-481e-888e-6ac308d2b83a.wav,"[-430.11553955078125, 95.0882797241211, -7.327237129211426, 7.490678787231445, -1.009961724281311, 6.175830364227295, -11.845595359802246, -31.251590728759766, -10.989346504211426, -13.968847274780273, -10.518310546875, -7.121368408203125, -16.67822265625]",0.065739665,15.42321491,179.5946503,2447.395299,2414.830218,4196.579392,7.39E-09,8.67E-07,4,2,2,3,2,0
An individual's culture,citizen_audio_9717d5fb-d902-47a7-baa5-41a81a34da09.wav,"[-393.51788330078125, 75.96051788330078, 10.470423698425293, 36.8778076171875, 7.05324649810791, 15.3674955368042, -7.88643217086792, -3.004122495651245, -9.535279273986816, -10.105571746826172, -11.236528396606445, -8.596420288085938, -9.526341438293457]",0.081612433,13.17521667,176.7144318,3288.160374,3562.538142,6022.85634,1.11E-06,8.93E-06,5,5,4,4,4,1
